user_id,install_date,sessions,session_length,actions,revenue,tutorial_complete,retention_d7,group,country,device
22B030594_329,2025-01-24,5,3.3600128957445214,18,0.0,1,0,B,BR,Android
22B030594_330,2025-02-17,2,30.927897412447766,47,1.49,0,0,A,BR,iOS
22B030594_331,2025-01-16,2,19.292644961268135,47,0.0,1,1,A,IN,Android
22B030594_332,2025-01-07,1,28.567901673454408,10,0.0,1,0,A,BR,iOS
22B030594_333,2025-02-16,3,9.423794890659405,47,0.0,0,0,B,IN,iOS
22B030594_334,2025-01-11,2,21.612328372520672,21,1.73,0,1,A,JP,iOS
22B030594_335,2025-02-24,6,21.47720991739949,8,0.0,1,0,A,UK,Android
22B030594_336,2025-01-22,6,13.444483759839194,19,0.0,1,1,A,BR,Android
22B030594_337,2025-01-04,5,12.643096126138625,7,0.0,0,0,B,JP,iOS
22B030594_338,2025-02-06,5,24.580481452266305,39,0.68,0,0,A,US,iOS
22B030594_339,2025-02-24,2,22.721285000572674,34,0.0,1,0,A,IN,iOS
22B030594_340,2025-02-20,2,13.823693605714755,36,0.0,1,0,B,US,iOS
22B030594_341,2025-01-07,2,15.315277401721836,46,0.0,1,1,A,IN,iOS
22B030594_342,2025-02-08,3,9.462427665776916,34,0.0,1,0,A,JP,Android
22B030594_343,2025-01-13,2,19.280503282751653,18,0.0,0,1,A,BR,iOS
22B030594_344,2025-01-27,5,20.375985459528874,31,0.0,1,0,A,JP,iOS
22B030594_345,2025-01-10,3,19.286797078777198,46,0.0,0,0,B,US,Android
22B030594_346,2025-02-23,2,26.95255651641409,29,0.0,1,1,A,JP,iOS
22B030594_347,2025-02-01,1,9.918797080228892,39,0.0,1,0,B,JP,iOS
22B030594_348,2025-01-16,2,35.053523311517964,44,0.0,1,0,B,BR,Android
22B030594_349,2025-02-28,5,18.79735729018866,37,0.0,1,0,A,IN,iOS
22B030594_350,2025-02-05,5,27.271356628610476,43,0.0,1,0,A,US,iOS
22B030594_351,2025-01-29,2,19.71548032955005,37,0.0,1,0,A,JP,iOS
22B030594_352,2025-02-21,2,8.737021922630785,28,0.0,0,1,B,BR,iOS
22B030594_353,2025-02-03,2,6.143622791347447,28,0.0,1,1,A,US,Android
22B030594_354,2025-01-12,4,13.31972309315839,17,0.0,0,1,A,JP,iOS
22B030594_355,2025-02-03,3,24.619514651952425,43,0.0,1,1,A,BR,Android
22B030594_356,2025-02-20,2,25.347060822217312,20,0.0,1,0,A,JP,Android
22B030594_357,2025-01-15,1,12.489761991796037,43,0.0,1,0,B,UK,Android
22B030594_358,2025-01-29,4,26.51185836172618,44,0.0,0,0,B,US,Android
22B030594_359,2025-02-23,5,11.087227026739226,30,0.0,1,1,A,UK,Android
22B030594_360,2025-02-10,3,21.831446649531976,24,0.0,1,0,A,JP,iOS
22B030594_361,2025-01-19,8,3.06718893242358,43,0.0,1,0,B,BR,Android
22B030594_362,2025-01-22,2,27.646327516738324,12,0.0,1,1,B,JP,Android
22B030594_363,2025-02-21,5,18.569502896532626,16,0.3,1,0,B,US,iOS
22B030594_364,2025-02-11,2,36.35325987404681,40,0.0,0,1,B,US,iOS
22B030594_365,2025-02-18,2,16.88990427800324,30,0.0,1,1,B,US,Android
22B030594_366,2025-02-11,1,22.842968988312123,48,0.0,1,1,A,BR,Android
22B030594_367,2025-01-02,1,28.90128352841714,32,0.88,0,0,B,UK,iOS
22B030594_368,2025-01-19,6,19.063296808965692,43,0.0,0,0,A,US,iOS
22B030594_369,2025-01-15,4,15.135881483213133,19,0.0,0,0,B,JP,Android
22B030594_370,2025-01-12,5,33.17264180780933,18,0.0,1,0,B,IN,Android
22B030594_371,2025-01-27,6,13.874751486685684,38,0.0,0,0,B,IN,Android
22B030594_372,2025-02-07,5,23.938666788675178,26,0.0,1,0,B,IN,iOS
22B030594_373,2025-02-28,3,13.255753550707702,7,0.0,0,1,B,UK,Android
22B030594_374,2025-01-16,3,1.0432017396224182,30,0.0,1,1,B,UK,iOS
22B030594_375,2025-02-07,4,15.944074877153165,7,0.0,1,1,A,IN,iOS
22B030594_376,2025-02-05,2,20.822317233646903,18,0.0,0,0,A,BR,Android
22B030594_377,2025-02-06,1,10.368882401773456,16,0.0,0,0,B,US,Android
22B030594_378,2025-02-14,5,18.676325194699313,31,1.63,0,0,A,BR,Android
22B030594_379,2025-01-03,4,17.372529101671347,40,0.0,1,0,A,BR,Android
22B030594_380,2025-02-20,2,22.368307655162283,25,0.03,0,0,A,BR,Android
22B030594_381,2025-02-15,3,27.87831928341437,18,0.0,1,0,B,UK,Android
22B030594_382,2025-02-01,6,28.008471813802753,9,0.0,1,1,B,JP,iOS
22B030594_383,2025-01-05,3,12.034230066742413,15,0.0,1,1,A,JP,iOS
22B030594_384,2025-02-17,4,7.394967236304263,13,0.0,1,1,B,IN,iOS
22B030594_385,2025-02-11,4,17.00998658050627,23,0.0,0,0,B,US,Android
22B030594_386,2025-01-30,4,19.221630570225813,13,0.0,1,0,A,IN,Android
22B030594_387,2025-02-16,4,25.015396558047406,14,0.0,1,0,B,BR,Android
22B030594_388,2025-01-14,5,24.464910523852957,21,0.0,0,1,A,JP,Android
22B030594_389,2025-01-17,2,16.812412106969482,39,0.0,1,0,A,US,Android
22B030594_390,2025-01-31,2,26.749444722704634,49,0.0,1,0,A,UK,iOS
22B030594_391,2025-01-27,3,24.060025605407226,35,0.39,1,1,B,JP,Android
22B030594_392,2025-01-29,1,19.269556253568712,12,0.0,1,1,A,IN,Android
22B030594_393,2025-02-02,4,24.151347398909476,6,0.0,0,1,B,IN,iOS
22B030594_394,2025-02-28,2,16.069775577797124,43,0.82,1,1,B,US,Android
22B030594_395,2025-02-16,3,32.78398574750333,45,2.27,1,0,B,JP,Android
22B030594_396,2025-02-20,2,36.339826807034754,46,0.0,1,1,B,JP,Android
22B030594_397,2025-02-08,6,15.49563272675366,31,0.0,0,1,B,US,Android
22B030594_398,2025-01-30,5,22.796876238064712,19,0.0,0,0,B,UK,iOS
22B030594_399,2025-01-08,3,28.334455245530865,41,0.0,1,0,A,JP,iOS
22B030594_400,2025-02-22,1,15.432323563982973,13,0.0,1,1,A,UK,iOS
22B030594_401,2025-01-06,3,17.2431764999556,6,0.0,1,0,A,BR,iOS
22B030594_402,2025-01-05,2,16.10564276964181,8,0.0,0,0,A,BR,iOS
22B030594_403,2025-02-19,1,14.268997347742689,17,0.0,1,1,B,US,Android
22B030594_404,2025-01-17,3,43.01828093587622,20,1.38,1,0,A,JP,Android
22B030594_405,2025-01-28,1,11.40781203820458,37,0.0,0,1,B,JP,Android
22B030594_406,2025-01-07,2,10.589471923818177,32,0.0,1,1,A,JP,iOS
22B030594_407,2025-01-23,1,24.856667766635383,14,3.47,0,0,A,JP,iOS
22B030594_408,2025-01-24,4,9.21124968969064,36,0.0,1,1,B,IN,Android
22B030594_409,2025-01-01,4,17.768651397599356,14,0.0,1,0,A,IN,Android
22B030594_410,2025-03-01,6,13.316887258161424,15,0.0,0,1,B,IN,Android
22B030594_411,2025-01-25,5,22.48573763396436,20,1.12,0,1,B,JP,Android
22B030594_412,2025-01-05,2,25.066939017180452,8,3.82,1,1,B,IN,iOS
22B030594_413,2025-02-01,3,30.893188248549,32,0.0,1,0,A,BR,Android
22B030594_414,2025-02-22,2,24.856139656784727,42,0.0,0,1,A,BR,Android
22B030594_415,2025-01-10,4,13.346873019423644,23,0.0,1,0,B,JP,Android
22B030594_416,2025-01-28,3,15.553031716104563,26,0.0,1,0,A,US,iOS
22B030594_417,2025-03-01,2,27.507703415698337,11,0.0,0,1,B,BR,iOS
22B030594_418,2025-01-24,4,3.1684201704996298,46,0.39,1,0,B,US,iOS
22B030594_419,2025-01-29,3,22.751459252513783,27,0.0,0,0,A,BR,Android
22B030594_420,2025-01-16,0,10.033470892401391,20,0.0,0,0,A,US,iOS
22B030594_421,2025-02-04,2,20.257953182011722,22,0.0,1,0,A,BR,Android
22B030594_422,2025-01-05,6,17.11536418726738,5,0.79,1,0,B,JP,iOS
22B030594_423,2025-01-01,1,26.58661952120904,26,1.26,1,0,B,BR,iOS
22B030594_424,2025-01-06,0,17.689063162896435,15,0.0,0,0,A,JP,iOS
22B030594_425,2025-01-21,0,25.896538924040456,21,0.66,0,1,A,JP,Android
22B030594_426,2025-02-12,2,19.50721785622996,6,0.0,0,0,B,BR,Android
22B030594_427,2025-01-03,2,19.298926847347257,5,3.85,0,0,B,IN,iOS
22B030594_428,2025-01-15,3,20.604718395080017,47,0.86,1,0,A,JP,Android
22B030594_429,2025-02-07,5,25.79532337110633,26,0.0,1,1,B,JP,Android
22B030594_430,2025-01-10,0,11.480486562859555,48,0.0,1,0,A,IN,iOS
22B030594_431,2025-02-17,5,16.422010456809588,19,0.0,1,0,A,US,iOS
22B030594_432,2025-01-14,2,25.471844853625065,49,1.97,1,1,A,BR,Android
22B030594_433,2025-02-23,2,19.876437202986097,47,0.91,1,1,A,JP,Android
22B030594_434,2025-02-16,2,25.14353640952735,12,2.46,1,1,A,IN,Android
22B030594_435,2025-02-11,2,17.180569288670945,22,0.0,0,0,A,JP,Android
22B030594_436,2025-02-08,3,40.71903066325795,14,0.0,1,0,B,US,iOS
22B030594_437,2025-01-14,2,19.546539265686995,11,0.0,1,0,A,IN,Android
22B030594_438,2025-01-10,3,11.306403743763944,25,0.0,1,1,B,IN,iOS
22B030594_439,2025-01-23,2,13.163721918525916,39,0.0,1,0,B,IN,iOS
22B030594_440,2025-02-10,3,29.117227233950764,25,0.0,0,0,B,JP,Android
22B030594_441,2025-01-31,4,19.768612458714482,38,0.53,1,0,B,UK,iOS
22B030594_442,2025-02-18,6,13.059548315382042,34,0.0,1,0,A,US,Android
22B030594_443,2025-01-20,7,43.18442914493714,28,0.0,0,1,B,BR,iOS
22B030594_444,2025-01-01,2,14.218984710851247,35,0.0,1,0,A,US,iOS
22B030594_445,2025-01-23,4,20.43898099693613,40,0.0,0,0,A,IN,Android
22B030594_446,2025-01-31,2,15.143495031110769,34,0.0,0,1,B,UK,Android
22B030594_447,2025-02-04,2,19.547275399166235,33,0.0,1,0,B,JP,iOS
22B030594_448,2025-02-23,4,11.168535225136182,48,0.0,0,0,A,UK,Android
22B030594_449,2025-02-21,2,22.50700514689209,24,0.0,0,0,B,IN,Android
22B030594_450,2025-02-08,0,22.697042529497786,39,0.0,1,1,A,JP,Android
22B030594_451,2025-02-11,5,22.821966000141945,42,0.0,1,1,B,IN,Android
22B030594_452,2025-01-31,6,36.75160246636992,47,0.0,0,0,A,US,iOS
22B030594_453,2025-01-04,5,16.542424199508538,45,0.0,1,1,A,IN,Android
22B030594_454,2025-01-05,2,8.165560492968945,5,0.0,1,0,B,BR,Android
22B030594_455,2025-01-22,2,11.750763623912515,39,0.0,1,1,A,IN,iOS
22B030594_456,2025-01-21,4,13.252137015825618,23,0.0,0,0,B,JP,Android
22B030594_457,2025-02-28,3,26.743265603858003,16,0.0,1,1,B,JP,Android
22B030594_458,2025-02-11,2,31.24577542865589,42,0.0,1,1,B,IN,Android
22B030594_459,2025-02-24,6,16.858405266239874,42,3.24,1,1,A,JP,iOS
22B030594_460,2025-01-25,1,26.373235876173396,13,0.0,1,0,B,BR,Android
22B030594_461,2025-01-26,1,25.718102348003338,20,0.9,1,1,A,US,Android
22B030594_462,2025-01-28,4,30.32015762024424,6,7.1,1,0,A,US,Android
22B030594_463,2025-01-06,2,12.433084515236256,40,0.0,0,1,B,BR,Android
22B030594_464,2025-01-19,3,21.71504904050137,27,1.23,1,0,B,BR,iOS
22B030594_465,2025-01-26,2,27.869583956242487,5,0.0,1,0,B,UK,iOS
22B030594_466,2025-02-05,4,10.50582560686267,31,0.0,1,0,B,US,Android
22B030594_467,2025-02-03,3,22.73093662985634,28,0.0,1,0,B,JP,Android
22B030594_468,2025-02-27,0,10.723531688420382,29,0.0,1,1,A,UK,iOS
22B030594_469,2025-02-20,2,24.358213515428503,42,0.0,1,0,B,IN,Android
22B030594_470,2025-01-18,3,51.846794873028585,46,0.0,1,0,A,US,Android
22B030594_471,2025-02-18,3,16.622732899382417,44,0.0,1,0,B,BR,iOS
22B030594_472,2025-02-25,3,15.336106547483487,39,0.0,1,0,A,IN,iOS
22B030594_473,2025-01-31,2,35.30107052680566,26,0.0,1,0,B,UK,iOS
22B030594_474,2025-02-26,0,4.858435729227004,16,0.0,1,0,A,JP,Android
22B030594_475,2025-02-21,5,20.880725842201482,40,0.0,1,1,B,JP,iOS
22B030594_476,2025-01-25,7,23.746101485988884,49,0.0,1,1,A,US,Android
22B030594_477,2025-02-20,0,35.932711288006786,49,0.0,1,1,A,BR,Android
22B030594_478,2025-01-29,1,9.035106933729232,48,2.81,1,0,B,UK,iOS
22B030594_479,2025-01-31,6,2.5117441364838378,5,1.71,0,0,B,IN,iOS
22B030594_480,2025-01-16,1,21.7792397993111,7,0.67,1,0,A,IN,Android
22B030594_481,2025-01-27,3,18.525476514049647,8,0.0,1,0,B,US,Android
22B030594_482,2025-02-06,2,28.9812272611708,28,0.28,0,1,B,BR,iOS
22B030594_483,2025-01-20,4,27.208057859097707,40,0.0,1,1,A,BR,iOS
22B030594_484,2025-02-06,0,14.887376177312817,12,0.0,0,0,B,IN,Android
22B030594_485,2025-01-11,4,26.61696664031015,35,0.0,1,1,A,IN,iOS
22B030594_486,2025-01-07,1,25.40546948604295,5,0.0,1,0,A,UK,Android
22B030594_487,2025-02-11,1,7.575625070200905,47,0.0,1,0,B,IN,Android
22B030594_488,2025-02-24,3,22.560280982293442,9,0.0,1,0,B,US,Android
22B030594_489,2025-01-27,3,8.920895478211827,43,0.0,1,0,B,IN,iOS
22B030594_490,2025-01-12,5,22.72508329180635,19,0.0,1,0,A,JP,iOS
22B030594_491,2025-01-17,4,26.950723667192044,41,0.0,0,0,A,IN,Android
22B030594_492,2025-01-10,5,16.79542348409264,25,4.09,1,0,B,JP,iOS
22B030594_493,2025-02-12,2,25.805314850530124,35,0.0,1,0,B,BR,Android
22B030594_494,2025-01-07,4,24.394258845998987,48,0.0,0,0,B,BR,iOS
22B030594_495,2025-02-13,1,1.1879218680798758,38,1.67,1,1,B,BR,Android
22B030594_496,2025-02-28,1,6.078008939317954,18,0.43,0,1,B,UK,iOS
22B030594_497,2025-01-17,4,13.296457187111896,35,0.0,1,1,B,IN,Android
22B030594_498,2025-01-13,1,10.32403882408434,43,0.0,0,1,B,IN,Android
22B030594_499,2025-01-10,1,7.617345916185679,34,0.0,1,0,B,UK,iOS
22B030594_500,2025-02-05,3,20.44619219165312,37,2.92,1,1,A,BR,iOS
22B030594_501,2025-02-06,4,19.27714202758971,24,0.0,1,0,B,JP,iOS
22B030594_502,2025-02-27,2,14.7504054988812,15,0.0,1,0,B,US,Android
22B030594_503,2025-02-26,5,18.812170761839194,5,2.0,1,1,A,JP,Android
22B030594_504,2025-02-21,3,22.606909407602505,49,0.0,0,0,A,BR,iOS
22B030594_505,2025-02-11,3,18.708414026293852,43,0.0,0,0,B,JP,iOS
22B030594_506,2025-02-17,2,22.218593880417426,11,0.0,1,0,B,UK,Android
22B030594_507,2025-02-10,1,10.300674834131069,30,0.0,1,1,B,BR,iOS
22B030594_508,2025-02-02,2,32.82906119829992,27,0.0,0,1,A,IN,Android
22B030594_509,2025-02-17,7,38.860900508215906,49,0.0,1,1,B,JP,Android
22B030594_510,2025-01-28,2,21.794360822897453,16,0.56,1,0,A,IN,Android
22B030594_511,2025-02-11,2,20.23953541624496,6,0.0,1,0,A,JP,iOS
22B030594_512,2025-02-05,6,20.066830572505584,22,0.14,1,0,A,US,iOS
22B030594_513,2025-01-10,0,11.827804350734386,36,0.0,1,1,B,JP,iOS
22B030594_514,2025-01-17,8,23.286375881231443,11,0.0,0,0,A,US,Android
22B030594_515,2025-01-22,4,19.073174809001166,17,0.0,1,0,A,IN,Android
22B030594_516,2025-02-23,2,28.95688978949476,30,2.45,1,0,B,BR,Android
22B030594_517,2025-01-22,4,12.552131756057946,47,0.0,1,0,B,JP,Android
22B030594_518,2025-01-25,3,28.94779849144333,16,0.0,1,1,A,US,iOS
22B030594_519,2025-01-28,1,13.347719716689749,31,0.0,0,0,A,BR,iOS
22B030594_520,2025-02-13,1,28.391742959734202,23,0.0,1,0,A,IN,iOS
22B030594_521,2025-01-07,0,18.565240866058517,8,0.75,1,0,B,IN,iOS
22B030594_522,2025-02-25,3,21.47199593178517,36,0.46,1,0,A,BR,iOS
22B030594_523,2025-01-26,4,15.306413738505581,17,0.0,1,0,A,BR,Android
22B030594_524,2025-02-13,3,8.41234270092302,9,0.0,1,0,A,US,iOS
22B030594_525,2025-01-29,4,28.021164307056246,24,0.0,0,0,B,US,iOS
22B030594_526,2025-02-20,2,39.17788655485483,33,0.0,1,1,A,UK,iOS
22B030594_527,2025-01-14,6,11.339676734897001,46,3.03,1,1,B,JP,iOS
22B030594_528,2025-01-13,4,28.89489524614245,44,0.0,0,1,B,JP,Android
22B030594_529,2025-02-20,1,23.503224551206273,26,0.0,1,0,B,BR,iOS
22B030594_530,2025-01-22,0,11.227874519936528,26,0.06,0,1,A,BR,Android
22B030594_531,2025-01-14,3,22.526943128598436,5,0.0,1,0,A,JP,iOS
22B030594_532,2025-01-16,3,26.225060778342723,37,0.0,1,1,B,BR,Android
22B030594_533,2025-02-07,1,25.39483964872403,7,0.13,0,1,A,IN,iOS
22B030594_534,2025-02-13,6,37.03720933716056,14,0.0,0,0,A,UK,Android
22B030594_535,2025-01-24,2,16.716068418535837,34,0.0,1,1,B,JP,Android
22B030594_536,2025-01-03,3,26.601993933668332,21,0.0,1,0,B,US,iOS
22B030594_537,2025-01-28,5,27.113291813025086,48,0.0,1,0,A,BR,Android
22B030594_538,2025-02-21,5,27.598400825228758,45,0.0,1,0,B,UK,iOS
22B030594_539,2025-01-10,6,33.80917004627222,13,0.0,1,0,B,US,Android
22B030594_540,2025-02-04,4,23.95788138082404,27,0.0,1,1,B,BR,Android
22B030594_541,2025-01-22,5,29.08438728551498,47,0.0,1,0,B,US,iOS
22B030594_542,2025-01-24,4,16.211257679791746,13,0.0,0,0,B,US,Android
22B030594_543,2025-02-06,1,11.149975429173086,33,0.0,1,0,A,IN,iOS
22B030594_544,2025-01-07,2,26.979771741974957,35,0.47,1,1,B,UK,Android
22B030594_545,2025-01-29,2,4.241302981412819,32,0.0,1,1,A,JP,iOS
22B030594_546,2025-02-11,4,21.064230446189807,13,0.0,0,1,A,IN,iOS
22B030594_547,2025-02-26,5,14.473130736029201,10,0.0,1,1,B,BR,Android
22B030594_548,2025-02-24,3,10.141652521871455,43,0.0,1,0,B,UK,iOS
22B030594_549,2025-01-30,2,23.87142420336734,6,0.0,1,0,A,IN,iOS
22B030594_550,2025-01-28,3,30.86015575964241,24,0.0,1,0,B,JP,Android
22B030594_551,2025-02-11,2,23.906479249799695,21,0.0,1,1,A,BR,iOS
22B030594_552,2025-02-17,1,37.86840376705655,29,2.74,1,0,B,IN,Android
22B030594_553,2025-02-28,2,11.626086365359424,45,0.0,1,0,A,JP,Android
22B030594_554,2025-01-07,1,23.94828435165471,43,0.0,0,0,A,IN,Android
22B030594_555,2025-01-14,2,16.076782001425116,46,0.0,0,0,A,UK,Android
22B030594_556,2025-01-14,3,31.603222999828844,12,0.0,1,0,B,IN,iOS
22B030594_557,2025-02-07,3,28.75592490093871,43,0.0,1,1,A,JP,iOS
22B030594_558,2025-01-03,2,28.686339570080428,21,0.0,0,1,B,BR,Android
22B030594_559,2025-01-17,3,23.08527337304395,5,0.0,0,0,A,US,Android
22B030594_560,2025-01-15,4,22.45169024209687,31,0.23,1,0,A,UK,iOS
22B030594_561,2025-01-31,1,20.64060733922628,5,0.0,1,1,A,IN,iOS
22B030594_562,2025-01-12,5,30.715014442223413,31,0.0,0,0,B,UK,iOS
22B030594_563,2025-01-12,4,14.1538646550753,8,0.0,0,0,A,JP,Android
22B030594_564,2025-02-09,3,23.460158852135713,15,0.0,0,0,B,US,Android
22B030594_565,2025-01-15,4,4.810861237885785,43,0.39,1,1,A,IN,iOS
22B030594_566,2025-02-27,4,33.565394053060224,9,0.0,1,0,A,IN,iOS
22B030594_567,2025-01-31,3,32.82257151181114,26,2.32,1,0,A,UK,Android
22B030594_568,2025-02-05,3,16.469479470208178,39,3.41,1,1,A,US,Android
22B030594_569,2025-02-17,6,15.32094086250539,16,0.0,0,0,B,BR,iOS
22B030594_570,2025-02-03,4,8.618116248083073,5,8.94,0,1,B,US,iOS
22B030594_571,2025-01-03,3,9.926671524600156,31,0.0,1,1,A,JP,Android
22B030594_572,2025-01-30,3,20.815741829126893,37,0.0,1,0,B,BR,Android
22B030594_573,2025-02-07,2,17.6585705045906,12,0.0,1,0,B,BR,Android
22B030594_574,2025-01-23,4,24.956623920294263,32,0.0,0,1,B,JP,Android
22B030594_575,2025-01-27,2,32.14990316462565,36,0.0,0,1,B,UK,iOS
22B030594_576,2025-01-16,5,26.93498850146472,41,0.0,1,0,A,BR,Android
22B030594_577,2025-02-26,3,7.477773636566857,25,0.0,0,1,A,US,Android
22B030594_578,2025-02-02,2,19.96103913410512,5,0.0,1,0,A,UK,Android
22B030594_579,2025-02-15,2,17.547582564697436,42,0.0,1,0,B,IN,Android
22B030594_580,2025-01-18,3,12.145666961187011,43,0.24,1,0,B,BR,iOS
22B030594_581,2025-02-20,3,11.79189562579864,6,0.0,1,0,B,US,iOS
22B030594_582,2025-01-09,3,18.602815918673816,16,0.0,1,0,B,US,iOS
22B030594_583,2025-02-02,0,19.32565212146094,34,0.0,0,0,A,JP,iOS
22B030594_584,2025-02-22,2,20.886643808456924,42,0.0,1,0,B,US,Android
22B030594_585,2025-02-19,2,30.942515475419683,5,0.0,0,0,B,BR,Android
22B030594_586,2025-02-19,4,23.095222856351594,36,2.76,1,1,B,JP,Android
22B030594_587,2025-01-05,4,29.218645087463003,35,0.0,0,0,A,IN,Android
22B030594_588,2025-01-25,2,15.594111653895403,15,0.0,1,1,A,UK,Android
22B030594_589,2025-02-21,0,21.005501237261733,14,2.96,1,0,B,BR,iOS
22B030594_590,2025-01-29,3,15.556027507201788,5,0.0,1,0,A,US,Android
22B030594_591,2025-01-15,1,17.209302267693563,7,0.0,1,1,B,JP,Android
22B030594_592,2025-01-09,4,13.595494330224087,47,3.41,1,0,B,UK,Android
22B030594_593,2025-02-24,4,38.59688135939995,25,0.0,0,1,A,JP,iOS
22B030594_594,2025-02-08,5,22.153054135173342,14,0.0,0,0,B,UK,iOS
22B030594_595,2025-02-02,1,14.964656373209692,20,0.04,1,0,B,BR,Android
22B030594_596,2025-02-14,4,27.61287704249157,14,0.0,0,0,B,IN,iOS
22B030594_597,2025-01-30,3,9.972092765513395,44,0.0,1,0,B,JP,iOS
22B030594_598,2025-02-14,1,27.765785421060478,38,5.16,1,1,A,BR,Android
22B030594_599,2025-02-06,2,18.944276635338706,37,0.0,1,0,B,IN,iOS
22B030594_600,2025-01-04,1,23.663085657686675,10,0.0,1,0,A,US,Android
22B030594_601,2025-01-24,5,21.769209306611824,22,0.0,1,1,A,BR,Android
22B030594_602,2025-01-02,2,17.235266132318248,20,0.0,1,0,A,US,Android
22B030594_603,2025-02-19,1,23.861976438131737,29,0.0,0,1,A,UK,iOS
22B030594_604,2025-02-13,6,10.657506326775438,18,2.91,1,1,A,JP,Android
22B030594_605,2025-01-20,8,27.42433219691688,19,0.0,1,1,B,US,Android
22B030594_606,2025-01-16,3,15.891662458287735,21,0.0,1,0,A,BR,iOS
22B030594_607,2025-01-15,5,17.614146623928196,21,0.0,0,0,A,UK,iOS
22B030594_608,2025-01-29,3,10.403978538695375,33,3.23,1,0,A,UK,iOS
22B030594_609,2025-01-17,8,17.25594117566005,48,0.0,1,1,A,US,iOS
22B030594_610,2025-01-24,0,10.839679402173818,33,0.0,1,1,B,US,iOS
22B030594_611,2025-02-23,2,33.37157042290446,27,0.0,1,1,A,BR,iOS
22B030594_612,2025-01-17,5,10.787534290270495,39,0.0,1,1,A,IN,iOS
22B030594_613,2025-01-04,2,30.48917544340689,47,0.0,1,1,A,BR,iOS
22B030594_614,2025-02-07,2,7.5498196587369275,22,3.48,1,0,B,BR,iOS
22B030594_615,2025-01-21,3,17.32244790248233,28,2.23,1,1,B,IN,Android
22B030594_616,2025-01-18,0,25.721536792561338,32,2.97,1,0,A,IN,Android
22B030594_617,2025-02-18,5,21.81391454825101,44,0.0,1,0,B,JP,Android
22B030594_618,2025-02-17,0,27.821372438392064,49,0.0,0,1,A,IN,Android
22B030594_619,2025-02-14,1,26.308823444481707,48,0.0,1,0,A,IN,iOS
22B030594_620,2025-02-06,1,25.676258854945,35,0.0,0,0,B,BR,iOS
22B030594_621,2025-01-16,5,10.574855783039,18,0.27,1,0,A,US,iOS
22B030594_622,2025-01-21,4,25.276662010898896,5,0.0,0,1,B,IN,iOS
22B030594_623,2025-01-07,3,19.87465523949129,40,1.61,1,0,B,BR,Android
22B030594_624,2025-02-10,5,16.575729557514858,30,0.0,1,0,A,BR,iOS
22B030594_625,2025-02-02,3,24.120727996738125,46,1.59,1,1,B,US,iOS
22B030594_626,2025-01-18,4,13.114373388792307,42,0.0,1,0,B,IN,Android
22B030594_627,2025-01-08,1,24.880844782028937,31,0.0,1,1,A,BR,Android
22B030594_628,2025-02-19,7,43.10044515006885,19,0.0,0,1,B,JP,Android
22B030594_629,2025-01-03,3,12.803948890851657,37,0.0,0,1,A,UK,Android
22B030594_630,2025-02-21,5,26.11062621455513,9,0.0,1,1,B,UK,Android
22B030594_631,2025-01-07,6,24.273023284242996,45,0.0,1,0,A,UK,Android
22B030594_632,2025-01-23,7,30.34126565908437,36,0.0,0,0,B,IN,Android
22B030594_633,2025-02-02,1,11.744412647977391,13,0.03,1,0,A,BR,iOS
22B030594_634,2025-01-23,4,24.157630978591133,18,0.0,1,1,B,BR,Android
22B030594_635,2025-02-14,2,28.300556753437544,39,0.0,0,0,B,BR,Android
22B030594_636,2025-02-14,3,20.98219364969891,19,0.0,1,1,A,US,Android
22B030594_637,2025-02-10,1,19.595782642319072,46,0.37,1,1,B,IN,Android
22B030594_638,2025-01-24,3,29.592274948291163,27,0.0,0,1,B,BR,iOS
22B030594_639,2025-01-03,4,22.695615936114066,27,1.66,1,0,B,BR,iOS
22B030594_640,2025-02-09,5,34.35585986097387,27,0.0,1,1,A,US,Android
22B030594_641,2025-01-31,2,15.201078465764017,42,0.0,0,1,B,BR,Android
22B030594_642,2025-02-13,6,20.143654829883523,49,0.0,1,0,B,IN,Android
22B030594_643,2025-01-10,3,11.882108562318408,36,0.0,1,1,B,IN,Android
22B030594_644,2025-02-03,2,28.849629145422135,35,0.03,0,0,B,JP,iOS
22B030594_645,2025-01-13,6,20.275026133022266,15,1.18,0,0,A,IN,iOS
22B030594_646,2025-01-03,2,25.61151835876517,34,0.0,1,1,B,US,iOS
22B030594_647,2025-01-10,3,23.508261719907026,24,0.0,0,0,B,UK,iOS
22B030594_648,2025-02-22,5,9.505168182464521,9,0.0,0,0,A,US,iOS
22B030594_649,2025-02-20,2,20.119230105442586,42,0.0,1,1,B,IN,Android
22B030594_650,2025-02-04,1,25.763773398511038,5,0.0,0,1,A,BR,Android
22B030594_651,2025-01-02,2,29.584646302204735,10,0.0,1,0,B,US,Android
22B030594_652,2025-01-26,3,18.100243234921816,15,1.06,1,0,A,UK,iOS
22B030594_653,2025-01-15,10,12.338861359323381,46,0.0,1,0,A,US,iOS
22B030594_654,2025-01-11,2,18.43507509664464,9,0.0,1,1,A,JP,iOS
22B030594_655,2025-01-26,2,17.591846101969022,27,0.0,1,1,B,BR,Android
22B030594_656,2025-02-09,2,15.939635422168818,7,0.0,1,1,B,US,Android
22B030594_657,2025-03-01,3,26.30819140814266,19,0.0,1,1,B,UK,iOS
22B030594_658,2025-02-03,3,22.562278157887448,9,0.0,1,1,B,IN,iOS
